intersection,metric,scale,variance,agent,n,mean,sd,ci95
Jantárova - Palackého,avg_wait,0.2,0.3,PPO,10,39.468999999999994,3.2666920067044387,2.336850686732929
Jantárova - Palackého,avg_wait,0.2,0.3,Static,10,27.256999999999998,1.376445099199787,0.9846495074263732
Jantárova - Palackého,avg_wait,0.2,0.3,Actuated,10,11.558000000000002,0.9930849801390502,0.7104101987757631
Jantárova - Palackého,avg_wait,0.2,0.5,PPO,10,39.40599999999999,3.627610783973386,2.595036426553138
Jantárova - Palackého,avg_wait,0.2,0.5,Static,10,27.633,1.7093016767739448,1.2227607588976908
Jantárova - Palackého,avg_wait,0.2,0.5,Actuated,10,11.789,1.3709076474284392,0.9806882530601623
Jantárova - Palackého,avg_wait,0.2,0.8,PPO,10,38.64,2.8928455810076623,2.069417064331683
Jantárova - Palackého,avg_wait,0.2,0.8,Static,10,27.848000000000003,2.2858783869663752,1.6352188903658835
Jantárova - Palackého,avg_wait,0.2,0.8,Actuated,10,12.149000000000001,0.9525807052423432,0.6814351860063536
Jantárova - Palackého,avg_wait,0.6,0.3,PPO,10,41.313,2.5723143492021157,1.840122834074636
Jantárova - Palackého,avg_wait,0.6,0.3,Static,10,27.281,1.4273553633672773,1.0210685164842783
Jantárova - Palackého,avg_wait,0.6,0.3,Actuated,10,23.805,1.4187964383001999,1.0149458303297079
Jantárova - Palackého,avg_wait,0.6,0.5,PPO,10,40.89200000000001,3.6406373068461506,2.6043550396511854
Jantárova - Palackého,avg_wait,0.6,0.5,Static,10,27.681,1.3170628096049342,0.9421699764712959
Jantárova - Palackého,avg_wait,0.6,0.5,Actuated,10,23.667,1.4663109417097653,1.048935658478347
Jantárova - Palackého,avg_wait,0.6,0.8,PPO,10,40.017,3.3835945711952866,2.4204777435692044
Jantárova - Palackého,avg_wait,0.6,0.8,Static,10,27.242,0.801065956502127,0.5730480641359518
Jantárova - Palackého,avg_wait,0.6,0.8,Actuated,10,24.085,1.5705925987063325,1.1235342619787485
Jantárova - Palackého,avg_wait,1.0,0.3,PPO,10,44.50899999999999,2.31845470566544,1.6585225849189364
Jantárova - Palackého,avg_wait,1.0,0.3,Static,10,28.508999999999997,0.8191926920246941,0.5860151495750443
Jantárova - Palackého,avg_wait,1.0,0.3,Actuated,10,34.759,2.300456234943166,1.645647254590529
Jantárova - Palackého,avg_wait,1.0,0.5,PPO,10,45.707,2.8652634162401966,2.0496859722831684
Jantárova - Palackého,avg_wait,1.0,0.5,Static,10,28.976,1.123508393876571,0.8037094884954732
Jantárova - Palackého,avg_wait,1.0,0.5,Actuated,10,35.428000000000004,1.754770007088615,1.2552868429920492
Jantárova - Palackého,avg_wait,1.0,0.8,PPO,10,45.872,2.9246872577346728,2.0921952276765983
Jantárova - Palackého,avg_wait,1.0,0.8,Static,10,29.404999999999994,1.082047955396514,0.7740504775034597
Jantárova - Palackého,avg_wait,1.0,0.8,Actuated,10,33.508,1.35846154814105,0.971784849982312
Jantárova - Palackého,avg_wait,1.4,0.3,PPO,10,56.416,5.6904758637178645,4.070721207470538
Jantárova - Palackého,avg_wait,1.4,0.3,Static,10,36.620999999999995,3.6007883396093514,2.575848805741838
Jantárova - Palackého,avg_wait,1.4,0.3,Actuated,10,49.624,3.81874674031503,2.731766852904819
Jantárova - Palackého,avg_wait,1.4,0.5,PPO,10,54.564,4.883503296245888,3.4934478083863185
Jantárova - Palackého,avg_wait,1.4,0.5,Static,10,37.311,3.3594954978389238,2.4032383050158104
Jantárova - Palackého,avg_wait,1.4,0.5,Actuated,10,48.997,3.371241281453728,2.4116407324409055
Jantárova - Palackého,avg_wait,1.4,0.8,PPO,10,55.59100000000001,6.0057388295603475,4.296246747288325
Jantárova - Palackého,avg_wait,1.4,0.8,Static,10,37.031,1.9456986748552125,1.391868984030038
Jantárova - Palackého,avg_wait,1.4,0.8,Actuated,10,48.75699999999999,3.399117695978048,2.4315823180850713
Jantárova - Palackého,total_wait,0.2,0.3,PPO,10,6709.9,555.4614598091692,397.353191284854
Jantárova - Palackého,total_wait,0.2,0.3,Static,10,4633.7,234.32221405577405,167.62401405127605
Jantárova - Palackého,total_wait,0.2,0.3,Actuated,10,1964.9,168.9822147117527,120.88259428325678
Jantárova - Palackého,total_wait,0.2,0.5,PPO,10,6698.7,616.6122588610915,441.0978376933518
Jantárova - Palackého,total_wait,0.2,0.5,Static,10,4697.7,290.36109702690317,207.71181598854565
Jantárova - Palackého,total_wait,0.2,0.5,Actuated,10,2004.0,233.1403964233664,166.77859264631442
Jantárova - Palackého,total_wait,0.2,0.8,PPO,10,6568.7,491.4543157247115,351.5652387314464
Jantárova - Palackého,total_wait,0.2,0.8,Static,10,4734.2,388.4999070498959,277.91609148397123
Jantárova - Palackého,total_wait,0.2,0.8,Actuated,10,2065.4,161.8375042373608,115.7715763041133
Jantárova - Palackého,total_wait,0.6,0.3,PPO,10,22144.5,1378.7425228970217,986.2929853341714
Jantárova - Palackého,total_wait,0.6,0.3,Static,10,14622.9,765.2044679546623,547.3943006445011
Jantárova - Palackého,total_wait,0.6,0.3,Actuated,10,12758.9,760.7074850281006,544.1773528518735
Jantárova - Palackého,total_wait,0.6,0.5,PPO,10,21917.8,1950.7542586850295,1395.4855308365006
Jantárova - Palackého,total_wait,0.6,0.5,Static,10,14837.0,706.2202992771527,505.19956823706343
Jantárova - Palackého,total_wait,0.6,0.5,Actuated,10,12686.1,785.8564259597438,562.1678214256173
Jantárova - Palackého,total_wait,0.6,0.8,PPO,10,21449.4,1812.8933412274057,1296.8657714673009
Jantárova - Palackého,total_wait,0.6,0.8,Static,10,14602.6,429.758381729393,307.43062627649454
Jantárova - Palackého,total_wait,0.6,0.8,Actuated,10,12909.8,841.9870413360159,602.3212447724088
Jantárova - Palackého,total_wait,1.0,0.3,PPO,10,40726.0,2121.1002909915514,1517.3437414546838
Jantárova - Palackého,total_wait,1.0,0.3,Static,10,26085.7,747.7441704516622,534.9039562451189
Jantárova - Palackého,total_wait,1.0,0.3,Actuated,10,31805.2,2105.909874614771,1506.4771721947156
Jantárova - Palackého,total_wait,1.0,0.5,PPO,10,41820.4,2621.946444066994,1875.627495894895
Jantárova - Palackého,total_wait,1.0,0.5,Static,10,26513.4,1027.7296661411826,735.193514163186
Jantárova - Palackého,total_wait,1.0,0.5,Actuated,10,32416.8,1605.9700979643287,1148.8418003895536
Jantárova - Palackého,total_wait,1.0,0.8,PPO,10,41971.8,2675.396992348363,1913.8637147368354
Jantárova - Palackého,total_wait,1.0,0.8,Static,10,26905.6,989.9624235292973,708.1764563406368
Jantárova - Palackého,total_wait,1.0,0.8,Actuated,10,30659.2,1242.7288789863485,888.9946858540325
Jantárova - Palackého,total_wait,1.4,0.3,PPO,10,72102.6,7272.403548881057,5202.364101826176
Jantárova - Palackého,total_wait,1.4,0.3,Static,10,46802.4,4602.489789957895,3292.4228559872045
Jantárova - Palackého,total_wait,1.4,0.3,Actuated,10,63419.0,4879.930145219522,3490.8917301234683
Jantárova - Palackého,total_wait,1.4,0.5,PPO,10,69734.3,6240.649076818852,4464.291414952125
Jantárova - Palackého,total_wait,1.4,0.5,Static,10,47685.8,4293.220800802638,3071.1851487869585
Jantárova - Palackého,total_wait,1.4,0.5,Actuated,10,62617.0,4306.999496942932,3081.0418342264325
Jantárova - Palackého,total_wait,1.4,0.8,PPO,10,71045.1,7676.608169555672,5491.514668658159
Jantárova - Palackého,total_wait,1.4,0.8,Static,10,47326.1,2487.144835616401,1779.1962343514272
Jantárova - Palackého,total_wait,1.4,0.8,Actuated,10,62312.9,4341.985220559319,3106.0691132264146
